Number of Vehicles in Lane 1,Number of Vehicles in Lane 2,Number of Vehicles in Lane 3,Number of Vehicles in Lane 4,Lane 1 Traffic Flow,Lane 2 Traffic Flow,Lane 3 Traffic Flow,Lane 4 Traffic Flow,Lane 1 On Time,Lane 2 On Time,Lane 3 On Time,Lane 4 On Time,Lane 1 Saturation Flow,Lane 2 Saturation Flow,Lane 3 Saturation Flow,Lane 4 Saturation Flow,Lane 1 Flow Ratio,Lane 2 Flow Ratio,Lane 3 Flow Ratio,Lane 4 Flow Ratio,Total Flow Ratio,Optimum Cycle Time,Width of Lane 1,Width of Lane 2,Width of Lane 3,Width of Lane 4,Intergreen Period,Amber Period,Number of Phases,Initial Delay,Minimum On Time,Maximum Cycle Time,Total Time Lost
4,19,27,1,4.0,26.75,42.33,1.0,10.0,13.0,21.0,10.0,180.0,180.0,180.0,180.0,0.022222222222222223,0.1486111111111111,0.23516666666666666,0.005555555555555556,0.41155555555555556,70.0,10,10,10,10,4,2,4,0,10,120,16
21,24,24,32,28.0,29.0,32.25,38.65,19.0,20.0,22.0,27.0,180.0,180.0,180.0,180.0,0.15555555555555556,0.16111111111111112,0.17916666666666667,0.2147222222222222,0.7105555555555556,105.0,10,10,10,10,4,2,4,0,10,120,16
3,27,12,19,2.0,31.83,19.5,26.75,10.0,16.0,12.0,13.0,180.0,180.0,180.0,180.0,0.011111111111111112,0.17683333333333331,0.10833333333333334,0.1486111111111111,0.4448888888888889,65.0,10,10,10,10,4,2,4,0,10,120,16
26,9,14,27,41.5,12.5,16.25,31.83,22.0,10.0,10.0,17.0,180.0,180.0,180.0,180.0,0.23055555555555557,0.06944444444444445,0.09027777777777778,0.17683333333333331,0.5671111111111111,75.0,10,10,10,10,4,2,4,0,10,120,16
42,26,16,7,65.0,41.5,23.0,11.0,47.0,30.0,17.0,10.0,180.0,180.0,180.0,180.0,0.3611111111111111,0.23055555555555557,0.12777777777777777,0.06111111111111111,0.7805555555555556,120.0,10,10,10,10,4,2,4,0,10,120,16
12,16,38,4,19.5,23.0,66.75,4.0,11.0,13.0,39.0,10.0,180.0,180.0,180.0,180.0,0.10833333333333334,0.12777777777777777,0.37083333333333335,0.022222222222222223,0.6291666666666668,90.0,10,10,10,10,4,2,4,0,10,120,16
27,24,22,42,34.25,38.0,32.58,56.5,22.0,24.0,21.0,36.0,180.0,180.0,180.0,180.0,0.19027777777777777,0.2111111111111111,0.181,0.3138888888888889,0.8962777777777777,120.0,10,10,10,10,4,2,4,0,10,120,16
24,27,4,16,29.0,42.33,5.5,23.0,17.0,24.0,10.0,14.0,180.0,180.0,180.0,180.0,0.16111111111111112,0.23516666666666666,0.030555555555555555,0.12777777777777777,0.5546111111111112,80.0,10,10,10,10,4,2,4,0,10,120,16
7,9,1,0,11.0,10.75,0.33,0.0,10.0,10.0,10.0,10.0,180.0,180.0,180.0,180.0,0.06111111111111111,0.059722222222222225,0.0018333333333333335,0.0,0.12266666666666667,60.0,10,10,10,10,4,2,4,0,10,120,16
0,22,24,4,0.0,32.58,32.25,4.0,10.0,18.0,17.0,10.0,180.0,180.0,180.0,180.0,0.0,0.181,0.17916666666666667,0.022222222222222223,0.38238888888888883,70.0,10,10,10,10,4,2,4,0,10,120,16
32,18,0,12,38.65,28.75,0.0,19.5,20.0,15.0,10.0,12.0,180.0,180.0,180.0,180.0,0.2147222222222222,0.1597222222222222,0.0,0.10833333333333334,0.48277777777777775,70.0,10,10,10,10,4,2,4,0,10,120,16
1,24,14,10,1.0,33.0,22.25,14.25,10.0,18.0,14.0,10.0,180.0,180.0,180.0,180.0,0.005555555555555556,0.18333333333333332,0.12361111111111112,0.07916666666666666,0.39166666666666666,65.0,10,10,10,10,4,2,4,0,10,120,16
32,9,1,19,38.65,12.5,1.0,26.75,20.0,10.0,10.0,14.0,180.0,180.0,180.0,180.0,0.2147222222222222,0.06944444444444445,0.005555555555555556,0.1486111111111111,0.43833333333333335,70.0,10,10,10,10,4,2,4,0,10,120,16
4,0,14,31,5.5,0.0,22.25,44.5,10.0,10.0,11.0,23.0,180.0,180.0,180.0,180.0,0.030555555555555555,0.0,0.12361111111111112,0.24722222222222223,0.4013888888888889,70.0,10,10,10,10,4,2,4,0,10,120,16
14,0,16,18,22.25,0.0,17.0,28.75,11.0,10.0,11.0,14.0,180.0,180.0,180.0,180.0,0.12361111111111112,0.0,0.09444444444444444,0.1597222222222222,0.37777777777777777,60.0,10,10,10,10,4,2,4,0,10,120,16
37,3,30,0,50.33,3.0,43.75,0.0,26.0,10.0,23.0,10.0,180.0,180.0,180.0,180.0,0.2796111111111111,0.016666666666666666,0.24305555555555555,0.0,0.5393333333333333,85.0,10,10,10,10,4,2,4,0,10,120,16
